Representante;Codigo Sfnet
22;2310460
20;2310371
20;2310380
21;2310720
22;2310502
20;2310394
22;2312345
20;2310396
20;2310398
22;2310438
22;2312782
21;2313204
20;2311643
22;2310458
23;2319971
23;2311125
23;2311270
23;2310060
23;2310064
23;2310076
23;2311200
23;2319617
23;2311202
23;2311204
23;2311209
25;2309666
24;2309470
25;2309671
24;2310677
25;2309672
24;2310136
24;2310256
25;2309685
24;2310070
25;2309689
25;2319841
24;2310622
25;2309700
25;2311647
25;2309705
24;2310777
25;2309711
20;2317879
25;2319840
25;2309725
25;2309719
25;2309738
25;2309740
24;2309548
24;2309604
24;2309615
25;2309753
25;2309763
24;2309881
24;2309970
25;2309825
25;2309777
19;2310820
19;2311478
19;2310831
24;2309781
22;2310445
21;2312410
24;2319835
22;2310667
19;2310848
21;2309506
25;2319848
22;2309633
23;2310031
24;2319662
25;2319842
19;2317053
23;2312198
23;2310058
25;2309723
25;2309755
19;2310867
22;2310591
24;2310300
24;2319811
23;2311219
25;2318750
25;2311430
20;2310351
20;2310235
19;2310883
24;2316709
23;2310167
25;2319251
20;2310415
19;2310929
19;2310948
19;2310953
19;2310980
19;2310984
19;2310989
19;2311002
19;2311003
19;2311014
19;2311020
19;2311031
19;2311037
19;2311046
19;2311049
19;2311081
19;2311072
19;2311094
19;2311036
19;2311085
19;2311063
19;2310934
19;2311034
19;2311069
19;2311076
19;2314085
22;2310518
20;2318768
22;2310503
20;2318775
20;2310224
20;2310229
22;2310443
20;2310232
21;2311116
22;2310570
20;2313411
20;2310240
20;2310242
20;2310255
21;2312341
20;2310249
20;2311126
20;2312084
20;2311503
22;2310457
20;2310258
20;2312636
20;2310261
20;2317850
20;2310262
20;2310264
20;2310270
22;2310471
20;2310691
20;2310287
21;2310519
20;2310302
20;2310303
20;2310304
22;2310470
20;2310305
20;2310306
22;2310514
21;2309494
20;2310307
22;2310454
20;2310316
20;2310317
21;2309501
22;2310427
22;2311717
20;2310329
20;2310334
22;2310595
21;2309512
21;2312779
20;2309920
20;2310358
20;2310369
21;2319718
21;2310717
20;2310301
20;2310383
20;2310384
21;2309528
21;2318800
20;2310483
20;2310403
22;2311559
20;2310405
20;2310737
22;2310586
22;2312337
20;2310413
22;2310472
22;2310487
23;2311121
23;2311226
23;2310032
23;2310039
23;2309818
23;2310049
23;2311192
23;2310063
23;2311273
23;2311195
23;2311229
23;2311231
23;2311197
25;2318814
23;2311245
23;2311216
23;2311206
23;2310132
23;2311237
23;2310145
23;2311162
25;2309664
25;2309820
25;2318779
25;2309667
25;2309829
25;2309676
25;2309677
25;2319844
25;2319838
25;2309678
25;2319837
25;2309682
24;2310333
25;2309686
24;2310400
24;2310411
24;2310422
24;2310433
24;2310456
24;2310467
25;2309687
24;2310478
25;2309690
24;2310611
25;2309698
24;2310666
24;2310678
25;2309703
25;2309701
24;2310644
25;2309707
25;2309706
24;2310744
25;2309709
25;2309710
25;2309716
25;2309717
24;2310866
24;2310877
24;2310900
24;2319015
24;2310933
25;2309721
24;2319481
24;2310988
25;2309722
25;2309724
24;2311033
25;2309728
25;2309731
25;2309733
25;2309736
25;2309741
25;2313067
25;2309743
25;2309744
25;2309750
25;2309754
24;2309626
25;2309749
24;2319019
24;2309715
25;2309758
25;2309762
24;2309792
24;2309726
24;2319017
25;2309848
24;2309859
25;2309892
25;2318804
24;2319020
23;2311207
24;2309937
25;2312982
24;2309959
25;2309773
25;2309774
25;2309775
25;2309776
25;2309981
25;2309772
25;2309778
19;2310927
19;2310802
19;2310957
19;2313030
19;2311398
19;2310843
19;2310839
19;2319721
19;2311402
19;2310868
19;2310898
19;2312533
19;2311683
19;2311096
19;2310925
25;2309846
24;2309659
25;2309668
23;2311203
23;2311159
25;2309756
24;2309713
24;2309581
22;2310474
19;2312539
25;2309663
23;2311244
25;2309771
25;2319845
25;2318836
24;2310844
19;2312096
23;2311263
19;2310889
24;2309804
20;2310328
21;2309660
20;2310297
21;2313024
20;2312102
25;2309767
22;2312320
20;2310339
20;2310379
25;2309674
23;2311225
22;2312920
19;2311005
25;2309694
24;2310444
20;2312605
20;2318772
20;2310388
25;2311541
24;2310922
20;2313058
22;2310573
24;2320391
20;2310279
25;2309769
20;2310327
22;2312342
23;2311232
25;2309830
24;2316707
23;2310061
25;2309471
25;2311423
25;2319982
25;2309788
22;2313070
25;2309821
20;2310376
20;2310310
23;2311227
25;2309760
24;2309817
25;2318958
20;2309489
25;2317847
24;2310700
22;2319001
23;2310097
25;2309812
22;2309929
25;2309730
22;2310447
20;2313059
21;2309549
23;2311242
19;2310901
25;2309688
21;2309513
24;2320377
19;2310794
25;2319983
25;2320404
25;2309761
21;2312150
22;2310468
22;2310473
23;2311253
23;2311230
24;2310755
25;2309742
19;2310960
22;2310506
25;2318776
24;2309770
22;2310516
20;2310241
21;2313054
22;2319754
21;2319565
19;2310776
20;2312823
19;2312803
24;2319495
23;2312850
19;2310818
19;2312513
19;2312922
25;2319733
24;2319506
23;2311293
24;2319287
25;2320070
24;2319509
25;2312120
23;2319713
24;2319514
19;2317151
20;2310395
24;2319515
24;2319489
25;2318282
20;2312795
22;2310436
20;2312101
23;2311259
23;2312292
23;2311688
23;2311715
23;2311218
23;2311778
23;2310141
25;2320405
24;2319575
24;2310204
25;2320101
25;2320102
24;2311055
24;2319482
25;2311528
25;2309739
25;2309637
24;2309593
24;2309759
24;2309764
19;2318786
19;2319627
19;2313036
19;2315217
19;2312104
19;2310886
19;2310893
19;2312844
19;2312111
23;2319985
25;2311534
22;2319516
19;2320123
19;2319525
19;2310817
19;2312754
23;2311303
23;2319063
25;2317822
19;2318781
24;2319289
24;2319498
24;2310511
23;2319712
19;2315196
24;2316708
19;2313037
24;2319663
25;2310196
24;2319576
20;2310319
21;2310479
23;2311234
19;2318783
20;2310231
20;2310285
24;2309493
25;2311529
19;2312071
4;2313503
14;2313092
4;2313547
4;2309876
21;2312153
28;2313876
27;2314266
22;2309879
26;2314536
28;2316161
29;2316179
31;2311681
19;2311681
28;2313875
27;2314406
28;2313804
29;2316110
14;2317800
31;2318771
19;2318771
29;2316141
14;2315765
14;2315835
29;2319956
29;2314973
14;2318849
28;2313861
14;2313094
28;2319247
14;2313777
29;2316223
22;2309876
3;2313026
3;2318622
4;2309867
22;2309867
21;2313200
3;2317694
4;2310450
22;2313503
23;2310118
22;2310450
14;2311338
27;2314353
31;2318803
4;2309958
22;2309958
26;2313063
28;2314946
29;2319909
4;2309990
22;2309990
4;2310549
22;2310549
14;2311349
4;2319801
28;2313874
26;2314767
4;2313584
22;2309933
15;2311872
15;2312487
27;2319950
28;2312768
4;2313486
4;2309891
4;2310439
4;2310476
22;2313486
22;2309891
22;2310439
22;2310476
14;2319236
26;2311670
27;2314450
4;2309933
26;2314526
28;2314940
14;2314600
22;2313547
4;2310541
22;2310541
4;2313582
27;2314414
14;2311353
3;2309947
20;2309947
4;2310477
22;2310477
14;2316542
14;2312829
14;2311336
29;2316257
26;2313011
26;2314499
14;2311351
4;2318780
14;2313661
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
27;2314410
28;2314944
29;2314959
29;2316176
4;2309932
4;2309879
27;2314412
14;2311342
27;2314438
4;2313503
4;2313547
4;2309876
21;2312153
28;2314865
27;2314407
23;2315500
27;2314451
4;2309933
4;2318780
21;2320303
21;2319496
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
14;2312824
14;2315821
26;2318759
14;2312747
14;2317869
26;2314768
14;2313657
14;2313008
26;2318756
29;2319949
29;2315109
29;2315012
14;2318826
26;2314549
29;2319906
14;2313095
14;2319002
26;2318897
14;2313082
14;2318789
14;2312000
26;2311386
29;2316278
28;2313864
26;2312063
29;2320189
14;2313782
14;2313119
26;2312062
14;2318929
26;2314545
14;2315824
14;2313107
14;2317811
14;2314627
27;2314401
14;2312004
27;2319942
28;2312843
14;2317816
27;2320345
28;2319106
28;2316168
28;2318854
14;2317818
28;2310913
29;2319408
26;2318986
14;2319696
26;2319029
14;2313653
29;2315071
14;2317840
14;2320410
14;2313098
28;2318762
14;2317801
14;2318259
29;2319052
28;2318853
29;2314986
27;2319651
26;2314706
4;2309653
22;2309653
8;2309669
25;2309669
8;2309695
25;2309695
8;2309747
25;2309747
15;2310038
23;2310038
15;2310042
23;2310042
15;2310044
23;2310044
15;2310045
23;2310045
15;2310046
23;2310046
15;2310051
23;2310051
15;2310056
23;2310056
15;2310062
23;2310062
15;2310065
23;2310065
15;2310066
23;2310066
15;2310067
23;2310067
15;2310075
23;2310075
15;2310078
23;2310078
15;2310087
23;2310087
15;2310090
23;2310090
15;2310096
23;2310096
15;2310105
23;2310105
15;2310106
23;2310106
15;2310117
23;2310117
15;2310124
23;2310124
15;2310126
23;2310126
15;2310128
23;2310128
15;2310131
23;2310131
15;2310133
23;2310133
15;2310138
23;2310138
15;2310139
23;2310139
2;2310291
21;2310291
3;2310417
20;2310417
4;2310463
22;2310463
4;2310469
22;2310469
4;2310565
22;2310565
4;2310568
22;2310568
31;2310853
19;2310853
31;2310885
19;2310885
15;2311228
23;2311228
15;2311251
23;2311251
15;2311261
23;2311261
8;2311537
25;2311537
31;2312159
19;2312159
31;2312855
19;2312855
15;2312909
23;2312909
8;2319242
25;2319242
4;2319520
22;2319520
24;2310214
24;2311533
21;2319849
20;2310246
19;2320393
25;2320099
22;2320413
23;2319597
25;2320103
25;2318241
21;2311556
23;2311314
24;2319965
22;2320569
23;2320545
21;2320537
25;2320550
25;2320549
25;2320553
21;2312343
21;2319719
22;2319763
21;2309655
23;2319972
22;2320570
21;2309521
20;2310638
20;2309982
23;2320217
24;2319486
25;2309732
20;2312870
25;2319847
20;2310323
19;2313078
20;2312165
22;2311684
25;2320105
22;2320414
21;2309496
22;2320568
31;2320436
3;2320467
4;2320215
31;2318274
2;2319282
3;2320399
15;2309975
4;2319792
3;2320465
4;2309912
4;2319799
31;2317059
31;2317060
4;2319795
15;2311675
8;2320407
7;2319283
24;2319283
22;2312881
19;2312752
24;2312869
19;2312753
19;2312750
14;2318462
14;2318847
14;2317812
14;2312828
14;2317836
22;2312919
21;2309635
22;2319518
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
4;2318780
31;2318803
27;2314360
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
26;2313063
26;2314699
3;2319248
20;2319248
23;2319966
22;2318780
26;2314767
29;2316179
4;2313485
4;2313510
22;2313485
22;2313510
14;2311353
15;2311872
7;2314286
24;2314286
29;2316253
7;2314281
24;2314281
23;2318816
24;2317892
19;2318803
15;2315987
7;2318851
24;2318851
26;2311369
27;2320534
14;2313079
14;2313097
14;2314671
3;2320028
31;2320156
20;2319806
21;2310647
3;2318072
3;2318813
20;2318072
2;2320322
4;2309867
4;2313531
3;2316350
4;2320146
2;2317547
8;2318832
31;2318339
31;2314013
3;2319181
3;2312831
31;2317001
3;2316386
31;2317092
22;2309867
20;2316350
22;2320146
21;2317547
21;2313200
25;2318832
19;2318339
19;2314013
20;2312831
19;2317001
19;2317092
22;2317392
21;2319820
15;2320221
3;2319778
20;2319778
20;2310292
21;2310583
21;2310682
22;2319760
20;2319766
19;2310961
19;2310962
19;2310995
19;2311006
19;2311016
19;2310946
22;2310431
22;2310619
22;2310507
20;2310243
22;2319279
22;2310492
21;2310275
22;2310769
20;2310325
20;2310343
20;2311504
22;2309928
20;2310348
20;2316427
22;2309934
22;2310461
20;2310361
22;2310452
23;2318774
23;2311171
23;2312895
23;2310183
23;2311254
23;2311215
23;2310057
23;2310079
23;2311252
23;2310112
23;2310144
23;2311161
25;2311410
24;2310899
25;2309673
25;2309827
25;2319839
24;2312928
24;2310203
24;2310655
25;2309828
25;2311540
25;2309714
24;2319887
24;2309515
25;2319843
24;2309826
25;2310202
24;2310048
19;2313939
19;2312416
19;2311805
19;2319823
19;2310908
19;2310916
24;2310955
20;2310016
25;2317821
20;2312604
23;2310027
19;2314021
25;2309824
24;2309765
19;2314075
19;2312081
25;2320100
24;2318819
20;2312109
19;2312952
24;2309681
19;2312637
23;2311791
19;2312915
23;2311665
25;2310811
25;2309813
19;2310849
20;2310412
20;2310392
20;2310225
25;2320066
19;2312543
23;2310077
23;2315868
19;2310824
23;2311660
24;2319286
24;2320379
24;2319661
22;2319762
23;2319064
25;2320072
25;2319836
23;2312090
24;2320203
19;2312965
19;2315136
19;2320400
19;2319053
24;2313065
19;2313910
19;2310983
19;2311061
19;2311086
19;2310940
22;2310616
20;2312171
20;2310230
20;2310247
21;2312875
25;2311645
22;2310602
22;2310508
20;2311797
22;2310501
20;2310269
22;2310451
20;2312091
21;2309571
22;2310480
22;2311558
20;2310294
21;2309574
22;2310574
21;2309577
21;2310701
22;2310449
20;2310331
20;2310336
20;2313068
20;2310346
20;2310349
20;2310352
21;2309595
20;2310355
21;2309516
22;2319753
21;2309598
22;2310460
20;2310371
20;2310380
21;2310720
22;2310502
20;2310394
22;2312345
20;2310396
20;2310398
22;2310438
22;2312782
21;2313204
20;2311643
22;2310458
23;2319971
23;2311125
23;2311270
23;2310060
23;2310064
23;2310076
23;2311200
23;2319617
23;2311202
23;2311204
23;2311209
25;2309666
24;2309470
25;2309671
24;2310677
25;2309672
24;2310136
24;2310256
25;2309685
24;2310070
25;2309689
25;2319841
24;2310622
25;2309700
25;2311647
25;2309705
24;2310777
25;2309711
20;2317879
25;2319840
25;2309725
25;2309719
25;2309738
25;2309740
24;2309548
24;2309604
24;2309615
25;2309753
25;2309763
24;2309881
24;2309970
25;2309825
25;2309777
19;2310820
19;2311478
19;2310831
24;2309781
22;2310445
21;2312410
24;2319835
22;2310667
19;2310848
21;2309506
25;2319848
22;2309633
23;2310031
24;2319662
25;2319842
19;2317053
23;2312198
23;2310058
25;2309723
25;2309755
19;2310867
22;2310591
24;2310300
24;2319811
23;2311219
25;2318750
25;2311430
20;2310351
20;2310235
19;2310883
24;2316709
23;2310167
25;2319251
20;2310415
19;2310929
19;2310948
19;2310953
19;2310980
19;2310984
19;2310989
19;2311002
19;2311003
19;2311014
19;2311020
19;2311031
19;2311037
19;2311046
19;2311049
19;2311081
19;2311072
19;2311094
19;2311036
19;2311085
19;2311063
19;2310934
19;2311034
19;2311069
19;2311076
19;2314085
22;2310518
20;2318768
22;2310503
20;2318775
20;2310224
20;2310229
22;2310443
20;2310232
21;2311116
22;2310570
20;2313411
20;2310240
20;2310242
20;2310255
21;2312341
20;2310249
20;2311126
20;2312084
20;2311503
22;2310457
20;2310258
20;2312636
20;2310261
20;2317850
20;2310262
20;2310264
20;2310270
22;2310471
20;2310691
20;2310287
21;2310519
20;2310302
20;2310303
20;2310304
22;2310470
20;2310305
20;2310306
22;2310514
21;2309494
20;2310307
22;2310454
20;2310316
20;2310317
21;2309501
22;2310427
22;2311717
20;2310329
20;2310334
22;2310595
21;2309512
21;2312779
20;2309920
20;2310358
20;2310369
21;2319718
21;2310717
20;2310301
20;2310383
20;2310384
21;2309528
21;2318800
20;2310483
20;2310403
22;2311559
20;2310405
20;2310737
22;2310586
22;2312337
20;2310413
22;2310472
22;2310487
23;2311121
23;2311226
23;2310032
23;2310039
23;2309818
23;2310049
23;2311192
23;2310063
23;2311273
23;2311195
23;2311229
23;2311231
23;2311197
25;2318814
23;2311245
23;2311216
23;2311206
23;2310132
23;2311237
23;2310145
23;2311162
25;2309664
25;2309820
25;2318779
25;2309667
25;2309829
25;2309676
25;2309677
25;2319844
25;2319838
25;2309678
25;2319837
25;2309682
24;2310333
25;2309686
24;2310400
24;2310411
24;2310422
24;2310433
24;2310456
24;2310467
25;2309687
24;2310478
25;2309690
24;2310611
25;2309698
24;2310666
24;2310678
25;2309703
25;2309701
24;2310644
25;2309707
25;2309706
24;2310744
25;2309709
25;2309710
25;2309716
25;2309717
24;2310866
24;2310877
24;2310900
24;2319015
24;2310933
25;2309721
24;2319481
24;2310988
25;2309722
25;2309724
24;2311033
25;2309728
25;2309731
25;2309733
25;2309736
25;2309741
25;2313067
25;2309743
25;2309744
25;2309750
25;2309754
24;2309626
25;2309749
24;2319019
24;2309715
25;2309758
25;2309762
24;2309792
24;2309726
24;2319017
25;2309848
24;2309859
25;2309892
25;2318804
24;2319020
23;2311207
24;2309937
25;2312982
24;2309959
25;2309773
25;2309774
25;2309775
25;2309776
25;2309981
25;2309772
25;2309778
19;2310927
19;2310802
19;2310957
19;2313030
19;2311398
19;2310843
19;2310839
19;2319721
19;2311402
19;2310868
19;2310898
19;2312533
19;2311683
19;2311096
19;2310925
25;2309846
24;2309659
25;2309668
23;2311203
23;2311159
25;2309756
24;2309713
24;2309581
22;2310474
19;2312539
25;2309663
23;2311244
25;2309771
25;2319845
25;2318836
24;2310844
19;2312096
23;2311263
19;2310889
24;2309804
20;2310328
21;2309660
20;2310297
21;2313024
20;2312102
25;2309767
22;2312320
20;2310339
20;2310379
25;2309674
23;2311225
22;2312920
19;2311005
25;2309694
24;2310444
20;2312605
20;2318772
20;2310388
25;2311541
24;2310922
20;2313058
22;2310573
24;2320391
20;2310279
25;2309769
20;2310327
22;2312342
23;2311232
25;2309830
24;2316707
23;2310061
25;2309471
25;2311423
25;2319982
25;2309788
22;2313070
25;2309821
20;2310376
20;2310310
23;2311227
25;2309760
24;2309817
25;2318958
20;2309489
25;2317847
24;2310700
22;2319001
23;2310097
25;2309812
22;2309929
25;2309730
22;2310447
20;2313059
21;2309549
23;2311242
19;2310901
25;2309688
21;2309513
24;2320377
19;2310794
25;2319983
25;2320404
25;2309761
21;2312150
22;2310468
22;2310473
23;2311253
23;2311230
24;2310755
25;2309742
19;2310960
22;2310506
25;2318776
24;2309770
22;2310516
20;2310241
21;2313054
22;2319754
21;2319565
19;2310776
20;2312823
19;2312803
24;2319495
23;2312850
19;2310818
19;2312513
19;2312922
25;2319733
24;2319506
23;2311293
24;2319287
25;2320070
24;2319509
25;2312120
23;2319713
24;2319514
19;2317151
20;2310395
24;2319515
24;2319489
25;2318282
20;2312795
22;2310436
20;2312101
23;2311259
23;2312292
23;2311688
23;2311715
23;2311218
23;2311778
23;2310141
25;2320405
24;2319575
24;2310204
25;2320101
25;2320102
24;2311055
24;2319482
25;2311528
25;2309739
25;2309637
24;2309593
24;2309759
24;2309764
19;2318786
19;2319627
19;2313036
19;2315217
19;2312104
19;2310886
19;2310893
19;2312844
19;2312111
23;2319985
25;2311534
22;2319516
19;2320123
19;2319525
19;2310817
19;2312754
23;2311303
23;2319063
25;2317822
19;2318781
24;2319289
24;2319498
24;2310511
23;2319712
19;2315196
24;2316708
19;2313037
24;2319663
25;2310196
21;2320478
21;2320479
21;2320482
14;2319236
14;2318463
24;2319576
20;2310319
21;2310479
23;2311234
19;2318783
20;2310231
20;2310285
24;2309493
25;2311529
19;2312071
4;2309933
14;2315790
3;2310377
20;2310377
3;2312853
20;2312853
3;2313057
20;2313057
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
27;2313484
27;2314356
27;2314412
27;2314484
29;2315039
26;2314587
26;2319099
28;2313811
29;2319222
26;2314520
27;2314384
28;2314918
28;2314927
14;2317800
26;2314507
26;2314501
29;2316195
29;2318297
29;2316172
27;2314469
27;2314394
26;2314533
7;2317204
24;2317204
4;2309907
3;2309947
4;2310599
8;2318830
7;2311420
31;2311062
31;2318915
22;2309884
22;2309907
20;2309947
22;2309945
22;2310599
25;2318830
24;2311420
19;2311062
8;2317304
14;2315835
27;2314374
29;2319233
28;2313873
27;2314392
29;2315116
14;2318992
27;2314430
28;2313808
28;2314814
29;2318834
28;2318418
2;2320229
19;2310956
2;2310362
2;2310752
2;2311633
7;2314296
24;2314296
31;2310860
22;2317417
31;2317003
3;2311714
20;2311714
3;2316328
20;2316328
23;2310036
3;2316385
4;2310551
4;2310429
3;2317650
7;2317219
7;2318764
8;2319963
20;2316385
22;2310551
22;2313583
20;2317650
24;2317219
24;2318764
25;2319963
4;2317511
3;2311510
4;2310439
4;2318808
7;2314288
31;2314168
31;2315283
15;2311902
31;2318322
22;2317330
22;2317511
20;2311510
22;2310439
22;2318808
24;2314288
19;2314168
7;2318822
24;2318822
3;2320055
29;2319953
31;2320443
7;2320273
7;2320266
2;2320230
2;2320231
2;2320339
7;2320261
7;2320264
2;2320325
7;2320252
2;2320233
7;2320247
2;2320416
31;2310968
2;2310424
2;2320415
2;2320328
31;2320448
31;2320441
7;2320275
31;2320449
22;2310545
21;2311542
19;2310830
4;2320362
4;2309653
22;2309653
8;2309669
25;2309669
8;2309695
25;2309695
8;2309747
25;2309747
15;2310038
23;2310038
15;2310042
23;2310042
15;2310044
23;2310044
15;2310045
23;2310045
15;2310046
23;2310046
15;2310051
23;2310051
15;2310056
23;2310056
15;2310062
23;2310062
15;2310065
23;2310065
15;2310066
23;2310066
15;2310067
23;2310067
15;2310075
23;2310075
15;2310078
23;2310078
15;2310087
23;2310087
15;2310090
23;2310090
15;2310096
23;2310096
15;2310105
23;2310105
15;2310106
23;2310106
15;2310117
23;2310117
15;2310124
23;2310124
15;2310126
23;2310126
15;2310128
23;2310128
15;2310131
23;2310131
15;2310133
23;2310133
15;2310138
23;2310138
15;2310139
23;2310139
2;2310291
21;2310291
3;2310417
20;2310417
4;2310463
22;2310463
4;2310469
22;2310469
4;2310565
22;2310565
4;2310568
22;2310568
31;2310853
19;2310853
31;2310885
19;2310885
15;2311228
23;2311228
15;2311251
23;2311251
15;2311261
23;2311261
